material_id: mp-1184039
band_gap: 0.0
efermi: 3.25049361
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759304
dos_total_band_gap: 0.0
dos_total_cbm: 3.5649
dos_total_vbm: 3.5993
dos_total_efermi: 3.5959647
bs_setyawan_curtarolo_task_id: mp-1614240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25049361
bs_hinuma_task_id: mp-2167421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24728995
bs_latimer_munro_task_id: mp-2609143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25749772
