material_id: mp-554337
band_gap: 0.0
efermi: 0.00019193000000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280420
dos_total_band_gap: 2.9473000000000003
dos_total_cbm: 2.6572
dos_total_vbm: -0.2901
dos_total_efermi: 0.00403184
bs_setyawan_curtarolo_task_id: mp-1602736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.00019193000000000001
bs_hinuma_task_id: mp-2180265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00019193000000000001
bs_latimer_munro_task_id: mp-2712326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.00939819
