material_id: mp-1221364
band_gap: 0.0
efermi: 8.13643674
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735579
dos_total_band_gap: 0.0
dos_total_cbm: 7.9507
dos_total_vbm: 7.9987
dos_total_efermi: 7.98202267
bs_setyawan_curtarolo_task_id: mp-1628451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13643674
bs_hinuma_task_id: mp-2103844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13643673
bs_latimer_munro_task_id: mp-2311313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15968548
