material_id: mp-3292
band_gap: 0.0
efermi: 6.66964729
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293212
dos_total_band_gap: 0.0
dos_total_cbm: 6.7062
dos_total_vbm: 6.725
dos_total_efermi: 6.71689614
bs_setyawan_curtarolo_task_id: mp-1587225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66964729
bs_hinuma_task_id: mp-2189509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63086466
bs_latimer_munro_task_id: mp-2694499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56312611
