material_id: mp-568382
band_gap: 0.0
efermi: 6.16519686
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2242358
dos_total_band_gap: 0.0
dos_total_cbm: 5.8442
dos_total_vbm: 5.8798
dos_total_efermi: 5.85085621
bs_setyawan_curtarolo_task_id: mp-1065210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16519686
bs_hinuma_task_id: mp-2192316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38444536
bs_latimer_munro_task_id: mp-2449902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39940854
