material_id: mp-4289
band_gap: 0.0
efermi: 6.19366125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674026
dos_total_band_gap: 0.0
dos_total_cbm: 6.1421
dos_total_vbm: 6.1729
dos_total_efermi: 6.17065488
bs_setyawan_curtarolo_task_id: mp-1607830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19366125
bs_hinuma_task_id: mp-2139731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19366147
bs_latimer_munro_task_id: mp-2315572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21750897
