material_id: mp-1216620
band_gap: 0.0
efermi: 10.07593243
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761083
dos_total_band_gap: 0.0
dos_total_cbm: 10.0859
dos_total_vbm: 10.12
dos_total_efermi: 10.09575595
bs_setyawan_curtarolo_task_id: mp-1627344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.07593243
bs_hinuma_task_id: mp-2155069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.07593205
bs_latimer_munro_task_id: mp-2309798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.08177895
