material_id: mp-541637
band_gap: 0.0
efermi: 4.7773721
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678523
dos_total_band_gap: 0.0
dos_total_cbm: 4.7968
dos_total_vbm: 4.8145
dos_total_efermi: 4.79810131
bs_setyawan_curtarolo_task_id: mp-1598545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7773721
bs_latimer_munro_task_id: mp-2688971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74009186
