material_id: mp-1221793
band_gap: 0.0
efermi: 6.5308630999999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734696
dos_total_band_gap: 0.0
dos_total_cbm: 6.5884
dos_total_vbm: 6.6432
dos_total_efermi: 6.6069406
bs_setyawan_curtarolo_task_id: mp-1612433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5308630999999995
bs_hinuma_task_id: mp-2172880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5308630999999995
bs_latimer_munro_task_id: mp-2328895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53308683
