material_id: mp-1184882
band_gap: 0.0
efermi: 0.86574911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759728
dos_total_band_gap: 0.0
dos_total_cbm: 0.8182
dos_total_vbm: 0.8425
dos_total_efermi: 0.82692217
bs_setyawan_curtarolo_task_id: mp-1628166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86574911
bs_hinuma_task_id: mp-2154760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00438968
bs_latimer_munro_task_id: mp-2310983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.91065774
