material_id: mp-655446
band_gap: 0.0
efermi: -0.7692801300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758178
dos_total_band_gap: 0.0
dos_total_cbm: -0.9686
dos_total_vbm: -0.9329000000000001
dos_total_efermi: -0.9363784700000001
bs_setyawan_curtarolo_task_id: mp-1584684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.7692801300000001
bs_hinuma_task_id: mp-2151805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.7692801300000001
bs_latimer_munro_task_id: mp-2314256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.7692801300000001
