material_id: mp-571484
band_gap: 0.0
efermi: 2.59250931
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245139
dos_total_band_gap: 0.0
dos_total_cbm: 2.568
dos_total_vbm: 2.5939
dos_total_efermi: 2.59016503
bs_setyawan_curtarolo_task_id: mp-1598582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59250931
bs_hinuma_task_id: mp-2183538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59250931
bs_latimer_munro_task_id: mp-2612072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5925095000000002
