material_id: mp-6543
band_gap: 0.0
efermi: 3.00578379
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280867
dos_total_band_gap: 0.0
dos_total_cbm: 2.5919
dos_total_vbm: 2.6179
dos_total_efermi: 2.60760603
bs_setyawan_curtarolo_task_id: mp-1597625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00578379
bs_latimer_munro_task_id: mp-2428721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.994735
