material_id: mp-567905
band_gap: 0.0
efermi: 10.12138168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675093
dos_total_band_gap: 0.0
dos_total_cbm: 10.082
dos_total_vbm: 10.1261
dos_total_efermi: 10.1161447
bs_setyawan_curtarolo_task_id: mp-1629913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12138168
bs_hinuma_task_id: mp-2151603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.12138168
bs_latimer_munro_task_id: mp-2711256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.11830744
