material_id: mp-975644
band_gap: 0.0
efermi: 1.89484065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675973
dos_total_band_gap: 0.0
dos_total_cbm: 1.8129
dos_total_vbm: 1.9082000000000001
dos_total_efermi: 1.89950691
bs_setyawan_curtarolo_task_id: mp-1610451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89484065
bs_hinuma_task_id: mp-2173143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.89484065
bs_latimer_munro_task_id: mp-2690195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8957745300000002
