material_id: mp-5452
band_gap: 0.0
efermi: 8.53882257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668622
dos_total_band_gap: 0.0
dos_total_cbm: 8.4468
dos_total_vbm: 8.5157
dos_total_efermi: 8.51519913
bs_setyawan_curtarolo_task_id: mp-1595235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53882257
bs_hinuma_task_id: mp-2192021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49069047
bs_latimer_munro_task_id: mp-2688012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44156706
