material_id: mp-1009651
band_gap: 0.0
efermi: 2.09883443
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298225
dos_total_band_gap: 0.0
dos_total_cbm: 2.3257
dos_total_vbm: 2.3562
dos_total_efermi: 2.32704605
bs_setyawan_curtarolo_task_id: mp-1592998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09883443
bs_hinuma_task_id: mp-2191380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.09883443
bs_latimer_munro_task_id: mp-2687479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.18680069
