material_id: mp-8925
band_gap: 0.0
efermi: 5.23219848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704522
dos_total_band_gap: 0.0
dos_total_cbm: 5.0494
dos_total_vbm: 5.0696
dos_total_efermi: 5.05473036
bs_setyawan_curtarolo_task_id: mp-1600710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23219848
bs_hinuma_task_id: mp-2133453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25042998
bs_latimer_munro_task_id: mp-2330477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18459171
