material_id: mp-973935
band_gap: 0.0
efermi: 5.85494995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707533
dos_total_band_gap: 0.0
dos_total_cbm: 5.4844
dos_total_vbm: 5.5394
dos_total_efermi: 5.5269776
bs_setyawan_curtarolo_task_id: mp-1607015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85494995
bs_hinuma_task_id: mp-2170359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85494995
bs_latimer_munro_task_id: mp-2711250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70176627
