material_id: mp-1183905
band_gap: 0.0
efermi: 1.606765499999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757176
dos_total_band_gap: 3.8155
dos_total_cbm: 5.0583
dos_total_vbm: 1.2428
dos_total_efermi: 1.41800952
bs_setyawan_curtarolo_task_id: mp-1615492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.606765499999999
bs_hinuma_task_id: mp-2149043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.606765499999999
bs_latimer_munro_task_id: mp-2692687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6067655200000002
