material_id: mp-1095184
band_gap: 0.0
efermi: 5.26682155
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284725
dos_total_band_gap: 0.0
dos_total_cbm: 4.8258
dos_total_vbm: 4.8546
dos_total_efermi: 4.8476336
bs_setyawan_curtarolo_task_id: mp-1601059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26682155
bs_latimer_munro_task_id: mp-2340417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25887352
