material_id: mp-699431
band_gap: 0.0
efermi: 0.07653374
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760969
dos_total_band_gap: 0.0
dos_total_cbm: 0.1159
dos_total_vbm: 0.1364
dos_total_efermi: 0.12557471
bs_setyawan_curtarolo_task_id: mp-1614957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07653374
bs_latimer_munro_task_id: mp-2689497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.09745019
