material_id: mp-975298
band_gap: 0.0
efermi: 0.01504251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758917
dos_total_band_gap: 0.0
dos_total_cbm: 0.19210000000000002
dos_total_vbm: 0.2164
dos_total_efermi: 0.21594775
bs_setyawan_curtarolo_task_id: mp-1627678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.01504251
bs_hinuma_task_id: mp-2091188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.36318903
bs_latimer_munro_task_id: mp-2311036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.29922636
