material_id: mp-1227665
band_gap: 0.0
efermi: 2.59435627
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754865
dos_total_band_gap: 0.0
dos_total_cbm: 2.3525
dos_total_vbm: 2.3793
dos_total_efermi: 2.37689581
bs_setyawan_curtarolo_task_id: mp-1619154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59435627
bs_hinuma_task_id: mp-2112400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59435621
bs_latimer_munro_task_id: mp-2304748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57371116
