material_id: mp-1215500
band_gap: 0.0
efermi: 2.8011571
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753816
dos_total_band_gap: 0.0
dos_total_cbm: 2.7712
dos_total_vbm: 2.7874
dos_total_efermi: 2.78064044
bs_setyawan_curtarolo_task_id: mp-1621775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8011571
bs_hinuma_task_id: mp-2113021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8011571
bs_latimer_munro_task_id: mp-2303005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80459757
