material_id: mp-1063914
band_gap: 0.0
efermi: 7.5923095400000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764882
dos_total_band_gap: 0.0
dos_total_cbm: 7.6287
dos_total_vbm: 7.6869
dos_total_efermi: 7.67879004
bs_setyawan_curtarolo_task_id: mp-1063945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5923095400000005
bs_hinuma_task_id: mp-2173712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57667219
bs_latimer_munro_task_id: mp-2327071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59289212
