material_id: mp-1183530
band_gap: 0.0
efermi: 2.85730958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757834
dos_total_band_gap: 0.0
dos_total_cbm: 2.8108
dos_total_vbm: 2.8449
dos_total_efermi: 2.8119672700000002
bs_setyawan_curtarolo_task_id: mp-1584641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85730958
bs_hinuma_task_id: mp-2151710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7770322800000002
bs_latimer_munro_task_id: mp-2690875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75991738
