material_id: mp-447
band_gap: 0.0
efermi: 4.64367367
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254179
dos_total_band_gap: 0.0
dos_total_cbm: 4.5411
dos_total_vbm: 4.5638000000000005
dos_total_efermi: 4.55408362
bs_setyawan_curtarolo_task_id: mp-1589808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64367367
bs_hinuma_task_id: mp-2191893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64367367
bs_latimer_munro_task_id: mp-2431944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64367367
