material_id: mp-1095669
band_gap: 0.0
efermi: 7.12646932
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276436
dos_total_band_gap: 0.0
dos_total_cbm: 6.9964
dos_total_vbm: 7.0237
dos_total_efermi: 7.00273052
bs_setyawan_curtarolo_task_id: mp-1600137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12646932
bs_hinuma_task_id: mp-2179756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12646932
bs_latimer_munro_task_id: mp-2428654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11024652
