material_id: mp-21134
band_gap: 0.0
efermi: 4.62287012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672352
dos_total_band_gap: 0.0
dos_total_cbm: 4.6133
dos_total_vbm: 4.6406
dos_total_efermi: 4.61717285
bs_setyawan_curtarolo_task_id: mp-1605066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62287012
bs_hinuma_task_id: mp-2177397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5824473
bs_latimer_munro_task_id: mp-2688919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61853841
