material_id: mp-1424734
band_gap: 0.0
efermi: -0.13314288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733946
dos_total_band_gap: 0.0
dos_total_cbm: -0.46590000000000004
dos_total_vbm: -0.4415
dos_total_efermi: -0.45312868
bs_setyawan_curtarolo_task_id: mp-1617711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.13314288
bs_hinuma_task_id: mp-2167375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.59975857
bs_latimer_munro_task_id: mp-2335333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31223916
