material_id: mp-21169
band_gap: 0.0
efermi: 8.32256215
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675736
dos_total_band_gap: 0.0
dos_total_cbm: 8.1539
dos_total_vbm: 8.1958
dos_total_efermi: 8.19579807
bs_setyawan_curtarolo_task_id: mp-1586411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32256215
bs_hinuma_task_id: mp-2170938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32253507
bs_latimer_munro_task_id: mp-2429803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32231491
