material_id: mp-1080606
band_gap: 0.0
efermi: 8.699555759999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284386
dos_total_band_gap: 0.0
dos_total_cbm: 8.7657
dos_total_vbm: 8.7859
dos_total_efermi: 8.77507905
bs_setyawan_curtarolo_task_id: mp-1601821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.699555759999999
bs_hinuma_task_id: mp-2179404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.699555759999999
bs_latimer_munro_task_id: mp-2441684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69724606
