material_id: mp-11815
band_gap: 0.0
efermi: 4.1743505
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300017
dos_total_band_gap: 0.0
dos_total_cbm: 4.2004
dos_total_vbm: 4.2239
dos_total_efermi: 4.22240659
bs_setyawan_curtarolo_task_id: mp-1594086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1743505
bs_hinuma_task_id: mp-2129362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1743505
bs_latimer_munro_task_id: mp-2694226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2006676800000005
