material_id: mp-510098
band_gap: 0.0
efermi: 4.88953143
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299046
dos_total_band_gap: 0.0
dos_total_cbm: 4.1893
dos_total_vbm: 4.2185
dos_total_efermi: 4.20454942
bs_setyawan_curtarolo_task_id: mp-1590280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88953143
bs_hinuma_task_id: mp-2190832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88953142
bs_latimer_munro_task_id: mp-2603067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88787534
