material_id: mp-20718
band_gap: 0.0
efermi: 3.61542515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709112
dos_total_band_gap: 0.0
dos_total_cbm: 3.8361
dos_total_vbm: 3.8864
dos_total_efermi: 3.85498653
bs_setyawan_curtarolo_task_id: mp-1604892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61542515
bs_hinuma_task_id: mp-2182916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61542515
