material_id: mp-1106083
band_gap: 0.0
efermi: -0.11326215
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705732
dos_total_band_gap: 0.0
dos_total_cbm: -0.14930000000000002
dos_total_vbm: -0.1085
dos_total_efermi: -0.12298472
bs_setyawan_curtarolo_task_id: mp-1598018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.11326215
bs_latimer_munro_task_id: mp-2446402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.11216624
