material_id: mp-1025324
band_gap: 0.0
efermi: 8.4396157
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754707
dos_total_band_gap: 0.0
dos_total_cbm: 8.3049
dos_total_vbm: 8.3276
dos_total_efermi: 8.32566814
bs_setyawan_curtarolo_task_id: mp-1627817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4396157
bs_hinuma_task_id: mp-2102694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4396157
bs_latimer_munro_task_id: mp-2309966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44167803
