material_id: mp-511
band_gap: 0.0
efermi: 4.76720462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289342
dos_total_band_gap: 0.0
dos_total_cbm: 3.8825000000000003
dos_total_vbm: 3.9084000000000003
dos_total_efermi: 3.90723814
bs_setyawan_curtarolo_task_id: mp-1588151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76720462
bs_hinuma_task_id: mp-2187815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76372833
bs_latimer_munro_task_id: mp-2603017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77240513
