material_id: mp-861941
band_gap: 0.0
efermi: 4.34551745
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764521
dos_total_band_gap: 0.0
dos_total_cbm: 4.4766
dos_total_vbm: 4.5113
dos_total_efermi: 4.49336696
bs_setyawan_curtarolo_task_id: mp-1049709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34551745
bs_hinuma_task_id: mp-2167861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26672168
bs_latimer_munro_task_id: mp-2609067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29842556
