material_id: mp-984714
band_gap: 0.0
efermi: 2.9399545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668919
dos_total_band_gap: 0.230999999999999
dos_total_cbm: 3.0536
dos_total_vbm: 2.8226
dos_total_efermi: 2.82445116
bs_setyawan_curtarolo_task_id: mp-1604186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9399545
bs_hinuma_task_id: mp-2178670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9399545
bs_latimer_munro_task_id: mp-2322164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94128129
