material_id: mp-21258
band_gap: 0.0
efermi: 6.07142267
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700803
dos_total_band_gap: 0.0
dos_total_cbm: 5.995
dos_total_vbm: 6.0307
dos_total_efermi: 5.99881085
bs_setyawan_curtarolo_task_id: mp-1601870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07142267
bs_hinuma_task_id: mp-2181132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03349756
bs_latimer_munro_task_id: mp-2330661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05902669
