material_id: mp-1184364
band_gap: 0.0
efermi: 5.42578572
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730762
dos_total_band_gap: 0.0
dos_total_cbm: 5.4872
dos_total_vbm: 5.5372
dos_total_efermi: 5.5162821
bs_setyawan_curtarolo_task_id: mp-1630252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42578572
bs_hinuma_task_id: mp-2174476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5130751700000005
bs_latimer_munro_task_id: mp-2607646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4880160700000005
