material_id: mp-1079704
band_gap: 0.0
efermi: 7.19692323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696402
dos_total_band_gap: 0.0
dos_total_cbm: 7.1165
dos_total_vbm: 7.1383
dos_total_efermi: 7.11940969
bs_setyawan_curtarolo_task_id: mp-1607462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19692323
bs_hinuma_task_id: mp-2131058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21692491
bs_latimer_munro_task_id: mp-2428626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21304113
