material_id: mp-114
band_gap: 0.0
efermi: 11.40019345
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299569
dos_total_band_gap: 0.0
dos_total_cbm: 11.355
dos_total_vbm: 11.3919
dos_total_efermi: 11.36676439
bs_setyawan_curtarolo_task_id: mp-1587645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.40019345
bs_hinuma_task_id: mp-2190758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.37819832
bs_latimer_munro_task_id: mp-2432272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.39189311
