material_id: mp-1187767
band_gap: 0.0
efermi: 12.90555086
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736336
dos_total_band_gap: 0.0
dos_total_cbm: 12.912700000000001
dos_total_vbm: 12.9521
dos_total_efermi: 12.91720342
bs_setyawan_curtarolo_task_id: mp-1616752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.90555086
bs_hinuma_task_id: mp-2164116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.90555086
bs_latimer_munro_task_id: mp-2333728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.90555086
