material_id: mp-458
band_gap: 0.0
efermi: 7.02508314
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686861
dos_total_band_gap: 0.0
dos_total_cbm: 7.0056
dos_total_vbm: 7.0466
dos_total_efermi: 7.02315602
bs_setyawan_curtarolo_task_id: mp-1588851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02508314
bs_hinuma_task_id: mp-2184878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00115355
bs_latimer_munro_task_id: mp-2687184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98754866
