material_id: mp-1218964
band_gap: 0.0
efermi: 6.50885833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765162
dos_total_band_gap: 0.0
dos_total_cbm: 6.2652
dos_total_vbm: 6.296
dos_total_efermi: 6.29400761
bs_setyawan_curtarolo_task_id: mp-1610233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50885833
bs_hinuma_task_id: mp-2173133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81209179
bs_latimer_munro_task_id: mp-2327379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39387521
