material_id: mp-669387
band_gap: 0.0
efermi: 6.39398406
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754346
dos_total_band_gap: 0.0
dos_total_cbm: 6.4202
dos_total_vbm: 6.4531
dos_total_efermi: 6.4441395
bs_setyawan_curtarolo_task_id: mp-1654305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39398406
bs_hinuma_task_id: mp-2099337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39398406
