material_id: mp-1215213
band_gap: 0.0
efermi: 5.84832328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733750
dos_total_band_gap: 0.0
dos_total_cbm: 5.8671
dos_total_vbm: 5.9074
dos_total_efermi: 5.9057856
bs_setyawan_curtarolo_task_id: mp-1625150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84832328
bs_hinuma_task_id: mp-2155090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04408326
bs_latimer_munro_task_id: mp-2308623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02303752
