material_id: mp-7169
band_gap: 0.0
efermi: 6.53776867
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245158
dos_total_band_gap: 0.0
dos_total_cbm: 6.2946
dos_total_vbm: 6.3141
dos_total_efermi: 6.30791157
bs_setyawan_curtarolo_task_id: mp-1588255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53776867
bs_hinuma_task_id: mp-2188078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53776867
bs_latimer_munro_task_id: mp-2342102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38522399
