material_id: mp-1216749
band_gap: 0.0
efermi: 8.72606858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731109
dos_total_band_gap: 0.0
dos_total_cbm: 8.7715
dos_total_vbm: 8.8297
dos_total_efermi: 8.82069598
bs_setyawan_curtarolo_task_id: mp-1612346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72606858
bs_hinuma_task_id: mp-2173326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.72606858
bs_latimer_munro_task_id: mp-2690444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83163523
