material_id: mp-1186803
band_gap: 0.0
efermi: 9.65821057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735652
dos_total_band_gap: 0.0
dos_total_cbm: 9.5853
dos_total_vbm: 9.6239
dos_total_efermi: 9.59131859
bs_setyawan_curtarolo_task_id: mp-1614207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65821057
bs_hinuma_task_id: mp-2163434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.66468204
bs_latimer_munro_task_id: mp-2337149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64922014
