material_id: mp-2520
band_gap: 0.0
efermi: 5.45923354
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290350
dos_total_band_gap: 0.0
dos_total_cbm: 5.0891
dos_total_vbm: 5.1097
dos_total_efermi: 5.09903867
bs_setyawan_curtarolo_task_id: mp-1587107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45923354
bs_hinuma_task_id: mp-2190191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45923354
bs_latimer_munro_task_id: mp-2320722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63113491
