material_id: mp-1187138
band_gap: 0.0
efermi: 1.86601572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734844
dos_total_band_gap: 0.0
dos_total_cbm: 1.8519
dos_total_vbm: 1.878099999999999
dos_total_efermi: 1.87258551
bs_setyawan_curtarolo_task_id: mp-1624936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86601572
bs_hinuma_task_id: mp-2089804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86601573
bs_latimer_munro_task_id: mp-2311842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86601595
