material_id: mp-1194145
band_gap: 0.0
efermi: 5.05653544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754809
dos_total_band_gap: 0.0
dos_total_cbm: 4.9834
dos_total_vbm: 5.0179
dos_total_efermi: 5.00497839
bs_setyawan_curtarolo_task_id: mp-1620228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05653544
bs_hinuma_task_id: mp-2111549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0607949
bs_latimer_munro_task_id: mp-2303402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06793048
