material_id: mp-555498
band_gap: 0.0
efermi: 1.9034405300000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757156
dos_total_band_gap: 0.0
dos_total_cbm: 1.8860000000000001
dos_total_vbm: 1.9216000000000002
dos_total_efermi: 1.8871984
bs_setyawan_curtarolo_task_id: mp-1619144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9034405300000001
bs_hinuma_task_id: mp-2111742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.903441009999999
bs_latimer_munro_task_id: mp-2304966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.89776835
