material_id: mp-570182
band_gap: 0.0
efermi: 4.0498875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755428
dos_total_band_gap: 0.0
dos_total_cbm: 4.0117
dos_total_vbm: 4.0395
dos_total_efermi: 4.0145556
bs_setyawan_curtarolo_task_id: mp-1619781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0498875
bs_hinuma_task_id: mp-2111849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05852292
bs_latimer_munro_task_id: mp-2303922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04708397
