material_id: mp-1025458
band_gap: 0.0
efermi: 5.69692398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753923
dos_total_band_gap: 0.0
dos_total_cbm: 5.5248
dos_total_vbm: 5.5672
dos_total_efermi: 5.5615763000000005
bs_setyawan_curtarolo_task_id: mp-1620457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69692398
bs_hinuma_task_id: mp-2112497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64649645
bs_latimer_munro_task_id: mp-2303025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61780443
