material_id: mp-1184019
band_gap: 0.0
efermi: 1.36287217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760166
dos_total_band_gap: 0.0
dos_total_cbm: 1.3820000000000001
dos_total_vbm: 1.4007
dos_total_efermi: 1.391225739999999
bs_setyawan_curtarolo_task_id: mp-1619659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36287217
bs_hinuma_task_id: mp-2089358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38850208
bs_latimer_munro_task_id: mp-2311027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41352928
