material_id: mp-1070580
band_gap: 0.0
efermi: 9.17053446
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252790
dos_total_band_gap: 0.0
dos_total_cbm: 8.5139
dos_total_vbm: 8.544599999999999
dos_total_efermi: 8.54057831
bs_setyawan_curtarolo_task_id: mp-1070633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.17053446
bs_hinuma_task_id: mp-2119780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8432227
bs_latimer_munro_task_id: mp-2312572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.01924505
