material_id: mp-1188960
band_gap: 0.0
efermi: 3.53412389
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671345
dos_total_band_gap: 0.0
dos_total_cbm: 3.5305
dos_total_vbm: 3.5589
dos_total_efermi: 3.556285029999999
bs_setyawan_curtarolo_task_id: mp-1609789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53412389
bs_hinuma_task_id: mp-2172815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53412389
bs_latimer_munro_task_id: mp-2690193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53903317
