material_id: mp-1418
band_gap: 0.0
efermi: 7.50050958
dos_magnetic_ordering: FM
dos_total_task_id: mp-2252084
dos_total_band_gap: 0.0
dos_total_cbm: 7.3922
dos_total_vbm: 7.4407
dos_total_efermi: 7.42282496
bs_setyawan_curtarolo_task_id: mp-1064642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50050958
bs_hinuma_task_id: mp-2193323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5045838
bs_latimer_munro_task_id: mp-2448823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5045838
