material_id: mp-973443
band_gap: 0.0
efermi: 5.77879224
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767112
dos_total_band_gap: 0.0
dos_total_cbm: 5.8464
dos_total_vbm: 5.8789
dos_total_efermi: 5.86243959
bs_setyawan_curtarolo_task_id: mp-1616025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77879224
bs_hinuma_task_id: mp-2167494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92845663
bs_latimer_munro_task_id: mp-2337417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90641646
